county,year,ed_rate
San Mateo,2016,32.5
San Mateo,2017,31.8
San Mateo,2018,27.5
San Mateo,2019,25.9
Santa Barbara,2015,40.7
Santa Barbara,2016,37.7
Santa Barbara,2017,33.5
Santa Barbara,2018,27.5
Santa Barbara,2019,27.8
Santa Clara,2015,35.1
Santa Clara,2016,29.1
Santa Clara,2017,30.7
Santa Clara,2018,26.4
Santa Clara,2019,23.9
Santa Cruz,2015,36.5
Santa Cruz,2016,34.4
Santa Cruz,2017,29.8
Santa Cruz,2018,27.9
Santa Cruz,2019,29.4
Shasta,2015,60.5
Shasta,2016,46.4
Shasta,2017,45.3
Shasta,2018,38.6
Shasta,2019,39.8
Sierra,2015,NA
Sierra,2016,NA
Sierra,2017,NA
Sierra,2018,52.5
Sierra,2019,NA
Siskiyou,2015,47
Siskiyou,2016,33.7
Siskiyou,2017,42.1
Siskiyou,2018,34.1
Siskiyou,2019,40.4
Solano,2015,83.2
Solano,2016,80.8
Solano,2017,91.7
Solano,2018,79.6
Solano,2019,70.1
Sonoma,2015,40.2
Sonoma,2016,36.6
Sonoma,2017,41.6
Sonoma,2018,38
Sonoma,2019,31.5
Stanislaus,2015,60.7
Stanislaus,2016,51.3
Stanislaus,2017,56.6
Stanislaus,2018,52.8
Stanislaus,2019,52
Sutter,2015,34.1
Sutter,2016,33.7
Sutter,2017,31.7
Sutter,2018,29.9
Sutter,2019,27.8
Tehama,2015,52.7
Tehama,2016,55.9
Tehama,2017,59.7
Tehama,2018,48
Tehama,2019,47
Trinity,2015,60.5
Trinity,2016,52.7
Trinity,2017,50.1
Trinity,2018,60.1
Trinity,2019,43
Tulare,2015,51.3
Tulare,2016,40.5
Tulare,2017,43.4
Tulare,2018,32.2
Tulare,2019,40.2
Tuolumne,2015,53.1
Tuolumne,2016,46.9
Tuolumne,2017,53.6
Tuolumne,2018,47.5
Tuolumne,2019,44
Ventura,2015,35.3
Ventura,2016,32.4
Ventura,2017,34.8
Ventura,2018,30.4
Ventura,2019,29.8
Yolo,2015,44.1
Yolo,2016,38.4
Yolo,2017,43.3
Yolo,2018,38.9
Yolo,2019,34.5
Yuba,2015,45.4
Yuba,2016,39.2
Yuba,2017,47.9
Yuba,2018,43
Yuba,2019,42.3
